"","logFC","logCPM","LR","PValue","FDR","gene_name","gene_type"
"ENSG00000159263",-2.33269148672573,5.19819907528475,90.0494719342021,2.32278676022918e-21,3.06901256993649e-18,"SIM2","protein_coding"
"ENSG00000159527",-2.23253419965258,3.96180292630825,17.758933693269,2.50737297368654e-05,0.000516366621258629,"PGLYRP3","protein_coding"
"ENSG00000162006",-3.48543119050736,4.2410519458866,52.3598098911756,4.6208452280154e-13,8.72193222587208e-11,"MSLNL","protein_coding"
"ENSG00000162040",2.85807223409252,4.7619506496128,71.979099084653,2.17488818341824e-17,9.74971302795205e-15,"HS3ST6","protein_coding"
"ENSG00000162344",-2.40741936265074,4.54818061446717,47.1734386332977,6.49750010570845e-12,8.53996034836152e-10,"FGF19","protein_coding"
"ENSG00000162992",2.28929482115324,5.03284941128489,70.0645253441012,5.73959324877654e-17,2.28709125265534e-14,"NEUROD1","protein_coding"
"ENSG00000163207",-3.31282630509602,3.91266890520737,31.4172568492718,2.0812288013904e-08,1.10928169490668e-06,"IVL","protein_coding"
"ENSG00000163209",-2.65400504380698,4.07166859499618,28.0543759263512,1.17954092481851e-07,5.15874483913656e-06,"SPRR3","protein_coding"
"ENSG00000163216",-2.70553713068869,4.1380636259311,32.04017289669,1.51017092588423e-08,8.35051341925059e-07,"SPRR2D","protein_coding"
"ENSG00000163285",2.4187883907695,4.29877175480885,32.3438462552244,1.29165611764024e-08,7.30309350838749e-07,"GABRG1","protein_coding"
"ENSG00000164122",2.52297615105356,4.83435233206938,65.6980477758285,5.25579023401908e-16,1.8848765433545e-13,"ASB5","protein_coding"
"ENSG00000164438",-2.14051229823359,3.98195875714277,17.1765613632236,3.40613130424715e-05,0.000666985337455697,"TLX3","protein_coding"
"ENSG00000164651",-2.33499594607245,4.41019963317509,37.8432158395339,7.66645210367957e-10,6.049276661531e-08,"SP8","protein_coding"
"ENSG00000164778",-2.0866661360568,4.77548301043506,49.1070941902905,2.42362085573157e-12,3.51691202094135e-10,"EN2","protein_coding"
"ENSG00000164935",-2.10586219443213,4.672478742886,44.3798542317054,2.70455975634306e-11,3.00421540368302e-09,"DCSTAMP","protein_coding"
"ENSG00000165192",2.04001325078929,4.39938383494425,28.5403326772881,9.17668597712769e-08,4.11377722803238e-06,"ASB11","protein_coding"
"ENSG00000165462",2.07347019065139,4.89224531183063,52.1307612305042,5.19250984668898e-13,9.51480052491095e-11,"PHOX2A","protein_coding"
"ENSG00000165553",2.14461413413082,4.85049513611627,52.5566982172598,4.180046619858e-13,8.07199156499348e-11,"NGB","protein_coding"
"ENSG00000166091",2.25288593092763,4.85798720437804,57.1060819559364,4.12926714473855e-14,9.51019471573548e-12,"CMTM5","protein_coding"
"ENSG00000167419",-2.50823805045839,4.43120853518265,43.3241977585059,4.63812121702335e-11,4.81137996000637e-09,"LPO","protein_coding"
"ENSG00000167580",-2.23078485980859,4.03347448868522,20.0989211250649,7.35381469844871e-06,0.000181288673914891,"AQP2","protein_coding"
"ENSG00000167755",-4.00925362256274,5.04100132620019,152.62384592959,4.62893909074454e-35,5.81024434670255e-31,"KLK6","protein_coding"
"ENSG00000167798",-2.7721630663182,4.0683492344447,29.7626709805975,4.8830427321273e-08,2.36192494696192e-06,"C3P1","transcribed_unprocessed_pseudogene"
"ENSG00000167916",2.47285691881749,5.13565342554402,86.7750000156298,1.2159695055654e-20,1.22102793870855e-17,"KRT24","protein_coding"
"ENSG00000168267",-2.86133398912707,3.93155219666671,25.0095045715161,5.70483989733875e-07,1.99462814460713e-05,"PTF1A","protein_coding"
"ENSG00000168505",-3.12517448889486,4.22455398565332,44.5070970289091,2.53436828040691e-11,2.85303952068767e-09,"GBX2","protein_coding"
"ENSG00000168875",-3.43509233025612,4.41101840936055,64.3791419783359,1.02638989768775e-15,3.57867944327127e-13,"SOX14","protein_coding"
"ENSG00000169035",-3.01282509283189,4.95700093595164,101.586054107131,6.84253360927476e-24,2.86291606212056e-20,"KLK7","protein_coding"
"ENSG00000169469",-2.99663930188525,4.1374600637918,37.016114520155,1.17156985133586e-09,8.80571543351361e-08,"SPRR1B","protein_coding"
"ENSG00000169474",-3.36372977142681,4.06705493982059,39.0200336143758,4.1947875377552e-10,3.45265397861661e-08,"SPRR1A","protein_coding"
"ENSG00000169548",-2.19695745754237,4.09249522873493,21.6383822928533,3.2919786237737e-06,9.12161494163521e-05,"ZNF280A","protein_coding"
"ENSG00000170369",-2.1377735291325,4.72847642385185,48.4419961510773,3.40204006597392e-12,4.7447118786783e-10,"CST2","protein_coding"
"ENSG00000170423",-2.27534322628702,4.01526022244447,20.1129977097167,7.29988942706074e-06,0.000180370496237139,"KRT78","protein_coding"
"ENSG00000170454",-3.01213067071145,4.62798655385114,71.0733008735951,3.44196511216321e-17,1.44011820292909e-14,"KRT75","protein_coding"
"ENSG00000170465",-2.18167490173372,4.15258690571052,23.5516287533472,1.21606442374266e-06,3.90384671274115e-05,"KRT6C","protein_coding"
"ENSG00000170523",-2.04761875957245,4.36058957108183,28.7655857492384,8.16898569439265e-08,3.69503093463123e-06,"KRT83","protein_coding"
"ENSG00000171060",-4.15072069543529,4.15874897794866,58.9247667775984,1.63817220559172e-14,4.19639541318107e-12,"C8orf74","protein_coding"
"ENSG00000171102",-3.18231472691833,4.20039018710315,44.038295617929,3.22013643521548e-11,3.46945515320384e-09,"OBP2B","protein_coding"
"ENSG00000171446",2.22610387683912,4.34470584886096,30.4014101901259,3.51272701394663e-08,1.7672043879382e-06,"KRT27","protein_coding"
"ENSG00000171564",-2.4231881228699,4.64372991837238,53.3580258384399,2.77973233367726e-13,5.58259204037071e-11,"FGB","protein_coding"
"ENSG00000171889",-3.17910402963752,4.45904364077683,62.1713489306463,3.14835308607302e-15,1.00045893509844e-12,"MIR31HG","lncRNA"
"ENSG00000172058",2.24610724196833,4.26554876311533,27.6000822578046,1.49172422471839e-07,6.272737845449e-06,"SERF1A","protein_coding"
"ENSG00000172689",2.83321423060237,4.98042798812338,89.5635773901134,2.96940923013857e-21,3.54971663397137e-18,"MS4A10","protein_coding"
"ENSG00000172995",2.4658559937699,4.63117529635724,50.7039091686797,1.07405423126826e-12,1.72574980490453e-10,"ARPP21","protein_coding"
"ENSG00000173452",2.59847559837338,4.26651428472078,34.3085171758862,4.70318971288618e-09,2.95172186380736e-07,"TMEM196","protein_coding"
"ENSG00000174015",-3.6950385601497,4.57916630688829,85.8333205076518,1.95759646434133e-20,1.75512505860088e-17,"CBY2","protein_coding"
"ENSG00000174325",-2.65862088686852,4.10094628839631,29.4714162115502,5.67474860570597e-08,2.69808501889475e-06,"DIRC1","lncRNA"
"ENSG00000177511",2.15400946591028,4.7718939904149,48.5917566971742,3.15191283271756e-12,4.47037399731874e-10,"ST8SIA3","protein_coding"
"ENSG00000177803",-2.05164727135195,4.0892024491969,19.2463416483865,1.14890323042741e-05,0.000261724743163791,"YWHAQP4","processed_pseudogene"
"ENSG00000177992",2.85581676427602,4.24074861827631,37.7334394578419,8.11023092044368e-10,6.34265535909091e-08,"SPATA31E1","protein_coding"
"ENSG00000178233",2.0484938331589,4.99458097238245,56.8611602921125,4.6769223894081e-14,1.05774287985316e-11,"TMEM151B","protein_coding"
"ENSG00000178403",-3.00256246029186,4.18149723248926,39.6293670180627,3.07031438436297e-10,2.63962918852904e-08,"NEUROG2","protein_coding"
"ENSG00000178776",-4.41778300130137,4.47645327816254,91.5127917100605,1.10873142761819e-21,1.63727022111335e-18,"C5orf46","protein_coding"
"ENSG00000179520",2.89521677406846,5.02215148265411,96.0622867636646,1.11325365418887e-22,2.11730175109014e-19,"SLC17A8","protein_coding"
"ENSG00000180178",-2.44467569590501,4.0398336318554,23.4914045109288,1.25473086504079e-06,4.00238419771079e-05,"FAR2P1","transcribed_unprocessed_pseudogene"
"ENSG00000180999",-2.15227520293199,4.58578836777322,41.5066923865327,1.17468106280891e-10,1.11279975097188e-08,"C1orf105","protein_coding"
"ENSG00000181211",-2.81957951965615,3.810462024568,21.3016420777551,3.92395226002639e-06,0.00010535497062642,"HECW1-IT1","lncRNA"
"ENSG00000181355",-2.52997303228863,4.0018560611326,23.2432456688553,1.42750911719277e-06,4.49638505370231e-05,"OFCC1","transcribed_unitary_pseudogene"
"ENSG00000182521",2.20153901644445,4.3877711312072,31.6667726985659,1.83027006311937e-08,9.94199605459183e-07,"TBPL2","protein_coding"
"ENSG00000182938",2.78452461746714,5.07193443807858,95.9457056174182,1.1807769485047e-22,2.11730175109014e-19,"OTOP3","protein_coding"
"ENSG00000183034",2.96719638020217,5.67431493531664,180.960763365221,2.98985216406049e-41,7.50572487265746e-37,"OTOP2","protein_coding"
"ENSG00000183242",-2.42124984086469,4.08572501355119,24.9579528723497,5.85943285442037e-07,2.04015537277904e-05,"WT1-AS","lncRNA"
"ENSG00000183929",-2.30901538848468,4.05433082627806,22.0001115925461,2.72634613692901e-06,7.74232957256401e-05,"DUSP5P1","processed_pseudogene"
"ENSG00000184330",-2.17654265064088,3.71384915203813,12.3765604441054,0.000434757303379231,0.00563165497628081,"S100A7A","protein_coding"
"ENSG00000184544",3.4856965293531,4.62106286253359,78.2160833312396,9.23634266738842e-19,5.52069396005045e-16,"DHRS7C","protein_coding"
"ENSG00000184601",2.13059463804228,4.74234529410908,46.2410219011244,1.04564599186235e-11,1.28675965586826e-09,"C14orf180","protein_coding"
"ENSG00000184672",2.48258849400753,4.50030253798475,43.7612373452685,3.70980302657928e-11,3.92957363625512e-09,"RALYL","protein_coding"
"ENSG00000184995",-2.82214831251523,4.08309812827744,31.2702401550116,2.24494703703371e-08,1.18397374827089e-06,"IFNE","protein_coding"
"ENSG00000185149",2.52414824598359,4.95104978098021,74.2938311272659,6.73135303719438e-18,3.44865074787199e-15,"NPY2R","protein_coding"
"ENSG00000186007",-2.91853546241402,4.96501095800519,98.2725968045516,3.64576323435521e-23,1.14404050294067e-19,"LEMD1","protein_coding"
"ENSG00000186675",2.69400286796806,4.52839426421178,50.819412380991,1.01267175089507e-12,1.65078646977076e-10,"MAGEE2","protein_coding"
"ENSG00000186732",2.79224097614539,4.31154934612368,40.3798346201522,2.09088055693429e-10,1.85701182126754e-08,"MPPED1","protein_coding"
"ENSG00000187054",-2.1250816999606,3.86482752249517,13.6991262626419,0.000214554282900153,0.00314980743738329,"TMPRSS11A","protein_coding"
"ENSG00000187714",2.247276588339,4.64054373877318,44.6891436561265,2.30934238098684e-11,2.63516959692243e-09,"SLC18A3","protein_coding"
"ENSG00000187848",2.47415503189297,4.83508054156772,63.946766775382,1.27826922147807e-15,4.2786227381314e-13,"P2RX2","protein_coding"
"ENSG00000188771",-2.29135778347518,3.89794313294343,16.524357960411,4.80290940271942e-05,0.000892466599895398,"PLET1","protein_coding"
"ENSG00000189001",-2.07227160849241,4.31939615914744,27.7156342740861,1.40522430296644e-07,5.958910625282e-06,"SBSN","protein_coding"
"ENSG00000196260",-2.95769830722793,4.82623200168997,86.513470904675,1.38788706417366e-20,1.29042655033391e-17,"SFTA2","protein_coding"
"ENSG00000196341",2.72609801011387,4.24147002280214,35.4298391279726,2.64405050757395e-09,1.80370228103632e-07,"OR8D1","protein_coding"
"ENSG00000196767",2.51754787742723,4.21115408399879,30.2646512752232,3.76933155500252e-08,1.87376830409472e-06,"POU3F4","protein_coding"
"ENSG00000197085",-3.14436462830044,4.69373959873247,80.9283376437562,2.34053200456753e-19,1.5880193362882e-16,"NPSR1-AS1","lncRNA"
"ENSG00000197172",-2.94757053023913,4.19414370607916,39.3588141073167,3.52657387704609e-10,2.97084263789816e-08,"MAGEA6","protein_coding"
"ENSG00000197587",-2.29231764469954,4.6605112079377,50.0086615874994,1.53068803316204e-12,2.36406351352985e-10,"DMBX1","protein_coding"
"ENSG00000197641",-2.03945323235786,3.94088781217114,14.7088163524163,0.000125458346339273,0.00202540599774991,"SERPINB13","protein_coding"
"ENSG00000197953",2.93472323140395,4.63073132991919,64.2824744620196,1.07800386319928e-15,3.65705526780468e-13,"AADACL2","protein_coding"
"ENSG00000198049",2.28344652874711,4.8258582534813,56.3033194504563,6.21104796973397e-14,1.36773814238773e-11,"AVPR1B","protein_coding"
"ENSG00000198092",-2.15648452818824,3.7933219038872,12.4059122923778,0.000427976673918737,0.00555816162548162,"TMPRSS11F","protein_coding"
"ENSG00000198610",-2.76613390512588,4.54199879905168,57.2489343704114,3.83997108089196e-14,8.92579944580664e-12,"AKR1C4","protein_coding"
"ENSG00000198930",-2.080475810317,4.06056057727674,18.7773764785366,1.46899383930801e-05,0.000324056426555258,"CSAG1","protein_coding"
"ENSG00000203395",-2.00249808445038,3.84231490539589,11.8532420954811,0.000575610458573168,0.00710079850222153,"AC015969.1","lncRNA"
"ENSG00000203446",-2.28183004236159,4.43282513242479,37.613344566168,8.62523770738776e-10,6.64196219037614e-08,"SUGCT-AS1","lncRNA"
"ENSG00000203783",-2.77867913057476,4.0702516607498,29.9557004635895,4.42030454394844e-08,2.15485332701551e-06,"PRR9","protein_coding"
"ENSG00000203858",3.613604803363,4.56501021497018,76.2984816788827,2.43871326161609e-18,1.33090125477414e-15,"HSD3BP2","unprocessed_pseudogene"
"ENSG00000203972",2.49882908232551,4.37219533123088,37.4838352757336,9.21737382045424e-10,7.01190764814192e-08,"GLYATL3","protein_coding"
"ENSG00000204071",2.27553002171862,4.58122553006247,42.4670794748965,7.18819657522978e-11,7.1608129692289e-09,"TCEAL6","protein_coding"
"ENSG00000204424",-2.93909356166021,4.21614550899166,40.47732192753,1.98911404767998e-10,1.78977487645012e-08,"LY6G6F","protein_coding"
"ENSG00000204542",-2.20614803583542,4.45894242638544,36.8990689071712,1.24405345312982e-09,9.26727533749881e-08,"C6orf15","protein_coding"
"ENSG00000204544",-3.07472694231624,3.9849205822178,30.3374962895503,3.63039645182743e-08,1.81187818144485e-06,"MUC21","protein_coding"
"ENSG00000204687",2.82706808603276,4.55672005686769,56.1210945084916,6.81420807905263e-14,1.48751199666554e-11,"MAS1L","protein_coding"
"ENSG00000204933",2.60066787750491,5.17776697467316,96.9958639848991,6.94723006918259e-23,1.86108374659967e-19,"CD177P1","unprocessed_pseudogene"
"ENSG00000205057",-2.00441290854696,4.52804726774907,34.498410866583,4.26599466248147e-09,2.72502620882786e-07,"CLLU1-AS1","lncRNA"
"ENSG00000205293",-2.18528565565206,4.12727289336446,22.6906825895691,1.90288333079048e-06,5.72095606421127e-05,"LINC01602","lncRNA"
"ENSG00000205420",-2.07386799130237,4.84852918198598,52.6372865855058,4.01199576761328e-13,7.86852669923154e-11,"KRT6A","protein_coding"
"ENSG00000205899",-2.53718143033568,4.16550184767707,30.384146657007,3.54412834141787e-08,1.77943595765909e-06,"BHLHA9","protein_coding"
"ENSG00000206073",-2.48200449587554,4.0709944915363,25.3178206847212,4.86196017751857e-07,1.73619698856936e-05,"SERPINB4","protein_coding"
"ENSG00000206192",-2.04960447677814,3.85078188499105,12.5400201685736,0.000398328001808922,0.00526296113547957,"ANKRD20A9P","unprocessed_pseudogene"
"ENSG00000213005",-2.78076949423209,4.19861066367463,36.512091859313,1.51722116522758e-09,1.10469068095663e-07,"PTTG3P","processed_pseudogene"
"ENSG00000213174",-2.21537025935647,4.10899963148845,22.5257903574386,2.0734111914534e-06,6.1818188301955e-05,"AC026316.1","processed_pseudogene"
"ENSG00000213177",-2.35817375560034,4.24706246733764,30.689797561342,3.02752750454972e-08,1.55425461092466e-06,"PRDX2P4","processed_pseudogene"
"ENSG00000213401",-2.74060071056836,4.05922068738565,28.8405090974933,7.85900617951104e-08,3.58062597332931e-06,"MAGEA12","protein_coding"
"ENSG00000213816",-2.49100057263854,4.18173114988061,30.2918809363383,3.71678449255338e-08,1.85131265676706e-06,"CNN2P4","processed_pseudogene"
"ENSG00000213981",-2.04882725974731,4.37428426878422,29.3313077308517,6.10021110190461e-08,2.86778463487291e-06,"AC007277.1","lncRNA"
"ENSG00000214039",-2.46044731545682,5.22771326331159,100.287433149072,1.31810462788937e-23,4.72709979693352e-20,"LINC02418","lncRNA"
"ENSG00000214100",2.5086918970977,4.34412721747513,36.3071311624871,1.68546022920701e-09,1.21237230928403e-07,"PLAC9P1","transcribed_unprocessed_pseudogene"
"ENSG00000214145",-2.18246968901239,4.33983962036579,30.9866193763302,2.59813444397984e-08,1.35038441162878e-06,"LINC00887","lncRNA"
"ENSG00000214691",-2.81899306261144,4.17494391210312,35.9440008834129,2.03070647345266e-09,1.42797914032369e-07,"LINC01913","lncRNA"
"ENSG00000214888",2.86613334587237,4.95101189970317,88.2334655849107,5.81674350491383e-21,6.63743313397076e-18,"AL772337.1","transcribed_unprocessed_pseudogene"
"ENSG00000215887",-2.48149441783114,3.75513073732827,16.1171648559384,5.95419243478888e-05,0.00106919919086509,"ZNF859P","unprocessed_pseudogene"
"ENSG00000216560",2.31507715505527,4.83154325214557,57.8204180103654,2.87173348879981e-14,6.99922305852722e-12,"LINC00955","lncRNA"
"ENSG00000218274",2.07428659949304,4.71615572141353,43.0685582837492,5.28548704833693e-11,5.43798634678075e-09,"AL121949.2","unprocessed_pseudogene"
"ENSG00000220583",-2.45554329071048,4.47026529930979,44.1238204426509,3.08246914434554e-11,3.36444806085437e-09,"RPL35P2","processed_pseudogene"
"ENSG00000221836",-2.03266122216762,4.04798754484595,17.6868160711309,2.60425370413098e-05,0.000532821393549341,"OR2A5","protein_coding"
"ENSG00000221867",-3.07264060381409,4.16257225721143,39.7706140944616,2.85610135348942e-10,2.48095392311414e-08,"MAGEA3","protein_coding"
"ENSG00000221986",-2.50671070041496,4.22954845484629,32.8302275426088,1.00568797454504e-08,5.77729769175714e-07,"MYBPHL","protein_coding"
"ENSG00000222022",-2.40780670996947,4.05031113759828,23.3451006130752,1.35387919789424e-06,4.29102104946969e-05,"AC112721.1","lncRNA"
"ENSG00000223392",-2.55430302863302,4.21537291170102,33.07115268855,8.88471754850032e-09,5.22346485568037e-07,"CLDN10-AS1","lncRNA"
"ENSG00000223492",-2.12203344156603,3.78787797112755,11.9479550103632,0.000547073940229002,0.00680225071595289,"AL391097.1","lncRNA"
"ENSG00000223650",-2.06841487273412,4.03090547690105,17.6815775831363,2.61143576263796e-05,0.000533647892823536,"UHRF2P1","processed_pseudogene"
"ENSG00000223812",-3.18025623035958,4.2446756014554,46.8519596566458,7.65565086400176e-12,9.8557671430718e-10,"AC073365.1","lncRNA"
"ENSG00000224007",-2.24332171376134,3.80753790850755,13.616694535869,0.000224183046148356,0.003273933211465,"USP12P2","processed_pseudogene"
"ENSG00000224099",-2.70158823872961,4.88097407469388,81.123246912563,2.1207056067027e-19,1.47883870974068e-16,"AC104823.1","lncRNA"
"ENSG00000224223",2.91036777727755,4.40123201339424,48.0768833200761,4.09829853839925e-12,5.56128035178243e-10,"VSTM2A-OT1","lncRNA"
"ENSG00000224821",-2.1459014117174,4.06224924551768,19.8123431842759,8.54292217089352e-06,0.000205837497471133,"COL4A2-AS2","lncRNA"
"ENSG00000224893",2.00411667990443,4.4542051673207,29.7947021099649,4.80302709004242e-08,2.32770641058736e-06,"LINC02840","lncRNA"
"ENSG00000224931",-2.0819718198948,3.70251599728557,11.368229134622,0.000747110746805761,0.0088141037411226,"AC152010.1","processed_pseudogene"
"ENSG00000224958",2.42122384032258,4.96148532568176,70.7591028762137,4.03617863984839e-17,1.63426175120571e-14,"PGM5-AS1","lncRNA"
"ENSG00000225017",-2.0235393558894,3.9549253658363,14.8935866902856,0.000113749039764114,0.00186637640146296,"AP004289.1","processed_pseudogene"
"ENSG00000225087",-2.70342583779359,4.04865052277821,27.7835174222855,1.35677110306761e-07,5.77294606295074e-06,"AL583808.1","lncRNA"
"ENSG00000225210",-2.07256707396758,4.45283825601631,33.1365340419098,8.59092750706373e-09,5.06259728021896e-07,"DUXAP9","transcribed_processed_pseudogene"
"ENSG00000225366",-2.02996235214615,4.27705969080878,25.2410959297437,5.05925965377384e-07,1.79136324891874e-05,"TDGF1P3","transcribed_processed_pseudogene"
"ENSG00000225496",-2.29341901724889,4.13198846485831,24.690148333161,6.73274538710572e-07,2.30270899452183e-05,"RTRAFP1","processed_pseudogene"
"ENSG00000225572",-2.216852418878,3.92733035385351,16.4979492311255,4.8702723352941e-05,0.00090231230040755,"DOCK4-AS1","lncRNA"
"ENSG00000225727",-2.99479641000079,3.96423507086457,28.2429535910792,1.07003454196503e-07,4.75436232592747e-06,"AL139184.1","transcribed_processed_pseudogene"
"ENSG00000225826",-2.53274334593768,4.00257144402177,23.3109328338738,1.37814413688195e-06,4.35181514619931e-05,"LINC00626","lncRNA"
